mode: set
Assignment2\assignment2.go:43.58,46.22 2 1
Assignment2\assignment2.go:46.22,49.17 2 1
Assignment2\assignment2.go:54.3,58.17 4 1
Assignment2\assignment2.go:63.3,67.17 5 1
Assignment2\assignment2.go:71.3,72.33 2 1
Assignment2\assignment2.go:49.17,52.4 2 0
Assignment2\assignment2.go:58.17,61.4 2 0
Assignment2\assignment2.go:67.17,69.4 1 0
Assignment2\assignment2.go:73.3,75.3 1 0
Assignment2\assignment2.go:79.57,82.45 2 0
Assignment2\assignment2.go:82.45,89.17 5 0
Assignment2\assignment2.go:94.3,98.24 4 0
Assignment2\assignment2.go:89.17,92.4 2 0
Assignment2\assignment2.go:98.24,101.18 3 0
Assignment2\assignment2.go:105.4,105.35 1 0
Assignment2\assignment2.go:101.18,103.5 1 0
Assignment2\assignment2.go:106.4,109.18 3 0
Assignment2\assignment2.go:109.18,111.5 1 0
Assignment2\assignment2.go:113.3,116.3 2 0
Assignment2\assignment2.go:120.58,123.22 2 1
Assignment2\assignment2.go:123.22,126.17 2 1
Assignment2\assignment2.go:131.3,136.17 5 1
Assignment2\assignment2.go:141.3,141.70 1 1
Assignment2\assignment2.go:164.3,165.17 2 1
Assignment2\assignment2.go:170.3,171.17 2 1
Assignment2\assignment2.go:176.3,178.17 3 1
Assignment2\assignment2.go:184.3,184.49 1 1
Assignment2\assignment2.go:126.17,129.4 2 0
Assignment2\assignment2.go:136.17,139.4 2 0
Assignment2\assignment2.go:141.70,146.19 3 0
Assignment2\assignment2.go:151.4,156.18 5 0
Assignment2\assignment2.go:146.19,149.5 2 0
Assignment2\assignment2.go:156.18,159.5 2 0
Assignment2\assignment2.go:160.4,162.4 1 1
Assignment2\assignment2.go:165.17,168.4 2 0
Assignment2\assignment2.go:171.17,174.4 2 0
Assignment2\assignment2.go:178.17,181.4 2 0
Assignment2\assignment2.go:184.49,189.4 1 0
Assignment2\assignment2.go:189.4,189.45 1 1
Assignment2\assignment2.go:189.45,191.4 1 1
Assignment2\assignment2.go:191.4,194.41 1 0
Assignment2\assignment2.go:194.41,198.5 3 0
Assignment2\assignment2.go:198.5,205.5 4 0
Assignment2\assignment2.go:207.3,209.3 1 0
Assignment2\assignment2.go:213.57,217.22 3 1
Assignment2\assignment2.go:217.22,224.17 5 1
Assignment2\assignment2.go:229.3,233.17 4 1
Assignment2\assignment2.go:238.3,239.17 2 1
Assignment2\assignment2.go:244.3,246.17 3 1
Assignment2\assignment2.go:252.3,252.49 1 1
Assignment2\assignment2.go:224.17,227.4 2 0
Assignment2\assignment2.go:233.17,236.4 2 0
Assignment2\assignment2.go:239.17,242.4 2 0
Assignment2\assignment2.go:246.17,249.4 2 0
Assignment2\assignment2.go:252.49,255.4 1 0
Assignment2\assignment2.go:255.4,255.49 1 1
Assignment2\assignment2.go:255.49,256.23 1 0
Assignment2\assignment2.go:259.4,260.28 2 0
Assignment2\assignment2.go:256.23,258.5 1 0
Assignment2\assignment2.go:261.4,261.49 1 1
Assignment2\assignment2.go:261.49,262.23 1 0
Assignment2\assignment2.go:265.4,266.28 2 0
Assignment2\assignment2.go:262.23,264.5 1 0
Assignment2\assignment2.go:268.4,268.47 1 1
Assignment2\assignment2.go:268.47,269.23 1 1
Assignment2\assignment2.go:272.4,273.28 2 1
Assignment2\assignment2.go:269.23,271.5 1 1
Assignment2\assignment2.go:275.4,276.23 1 0
Assignment2\assignment2.go:280.4,283.25 4 0
Assignment2\assignment2.go:276.23,279.5 2 0
Assignment2\assignment2.go:286.3,288.3 1 0
Assignment2\assignment2.go:292.57,294.21 1 1
Assignment2\assignment2.go:294.21,300.17 4 1
Assignment2\assignment2.go:305.3,306.17 2 1
Assignment2\assignment2.go:311.3,317.17 6 1
Assignment2\assignment2.go:322.3,323.17 2 1
Assignment2\assignment2.go:328.3,328.24 1 1
Assignment2\assignment2.go:300.17,303.4 2 0
Assignment2\assignment2.go:306.17,309.4 2 0
Assignment2\assignment2.go:317.17,320.4 2 0
Assignment2\assignment2.go:323.17,326.4 2 0
Assignment2\assignment2.go:328.24,330.4 1 1
Assignment2\assignment2.go:335.45,346.16 8 1
Assignment2\assignment2.go:351.2,352.16 2 1
Assignment2\assignment2.go:356.2,356.16 1 0
Assignment2\assignment2.go:346.16,349.3 2 0
Assignment2\assignment2.go:352.16,355.3 2 1
